debug_node.mjs:18311 Angular is running in development mode.
home.component.ts:47 NG0751: Angular has detected that this application contains `@defer` blocks and the hot module replacement (HMR) mode is enabled. All `@defer` block dependencies will be loaded eagerly. Find more at https://v20.angular.dev/errors/NG0751
thruster-flame.component.ts:140 [ThrusterFlameComponent] Constructor called
thruster-flame.component.ts:143 [ThrusterFlameComponent] After createFlameMesh: {hasMesh: true, isReady: true, position: Array(3), scale: Array(3), geometryType: 'ConeGeometry', …}
thruster-flame.component.ts:140 [ThrusterFlameComponent] Constructor called
thruster-flame.component.ts:143 [ThrusterFlameComponent] After createFlameMesh: {hasMesh: true, isReady: true, position: Array(3), scale: Array(3), geometryType: 'ConeGeometry', …}
gltf-model.component.ts:212 [GltfModelComponent] Child Attachment Effect: {childrenCount: 2, initialized: false, hasGroup: false, alreadyAttached: 0}
gltf-model.component.ts:264 [GltfModelComponent] Conditions not met for attachment
thruster-flame.component.ts:199 [ThrusterFlame] DEBUG MODE ENABLED: Using solid red material
thruster-flame.component.ts:199 [ThrusterFlame] DEBUG MODE ENABLED: Using solid red material
effect-composer.service.ts:426 [EffectComposer] Enable requested before init, will activate after init
enable @ effect-composer.service.ts:426
(anonymous) @ effect-composer.component.ts:61
(anonymous) @ resource.mjs:275
runEffect @ effect.mjs:133
run @ resource.mjs:198
runEffectsInView @ debug_node.mjs:10032
refreshView @ debug_node.mjs:10192
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
